(@ArmRemoveStone)
[@MAIN]
#IF
ISADMIN
#ACT
GOTO @检测身份重置技能
#ELSEACT
MESSAGEBOX 你不是管理员，无法使用!
BREAK


[@检测身份重置技能]
\  \  \

<ITEMBOX:0:52:221:50:70:20:20:*:放入符石>        <1孔/@1孔>  <2孔/@2孔>  <3孔/@3孔>  <4孔/@4孔>  <5孔/@5孔>  <6孔/@6孔>\  \  \  \

<>   <附加属性1/@@InPutString166>  <附加属性2/@@InPutString167>  <附加属性3/@@InPutString168>  <附加属性4/@@InPutString169>\   \

<>   <附加属性5/@@InPutString170>  <附加属性6/@@InPutString171>\

<>   <战士满1/@战士满1>  <法师满2/@法师满2>  <道士满3/@道士满3>\


[@战士满1]
#IF
ISADMIN
CHECKJOB warrior
#act
ItemAddStone 40 烈火剑法+2 1
ItemAddStone 40 倚天辟地+2 2
ItemAddStone 40 攻杀剑术+2 3
ItemAddStone 40 龙影剑法+2 4
ItemAddStone 40 刺杀剑术+2 5
ItemAddStone 40 逐日剑法+2 6

ItemAddStone 41 攻杀剑术+2 1
ItemAddStone 41 十步一杀+2 2
ItemAddStone 41 烈火剑法+2 3
ItemAddStone 41 刺杀剑术+2 4
ItemAddStone 41 龙影剑法+2 5
ItemAddStone 41 倚天辟地+2 6

ItemAddStone 42 刺杀剑术+2 1
ItemAddStone 42 逐日剑法+2 2
ItemAddStone 42 烈火剑法+2 3
ItemAddStone 42 十步一杀+2 4
ItemAddStone 42 攻杀剑术+2 5
ItemAddStone 42 雷霆剑法+2 6

ItemAddStone 43 龙影剑法+2 1
ItemAddStone 43 基本剑术+2 2
ItemAddStone 43 十步一杀+2 3
ItemAddStone 43 攻杀剑术+2 4
ItemAddStone 43 不灭之身+2 5
ItemAddStone 43 刺杀剑术+2 6

ItemAddStone 44 不灭之身+2 1
ItemAddStone 44 攻杀剑术+2 2
ItemAddStone 44 雷霆剑法+2 3
ItemAddStone 44 圣战杀意+2 4
ItemAddStone 44 半月弯刀+2 5
ItemAddStone 44 龙影剑法+2 6

ItemAddStone 45 圣战杀意+2 1
ItemAddStone 45 烈火剑法+2 2
ItemAddStone 45 半月弯刀+1 3
ItemAddStone 45 基本剑术+2 4
ItemAddStone 45 逐日剑法+2 5
ItemAddStone 45 不灭之身+2 6

ItemAddStone 46 雷霆剑法+2 1
ItemAddStone 46 圣战杀意+2 2
ItemAddStone 46 倚天辟地+2 3
ItemAddStone 46 开天斩+2 4
ItemAddStone 46 龙影剑法+2 5
ItemAddStone 46 旋风斩+2 6

ItemAddStone 47 开天斩+2 1
ItemAddStone 47 十步一杀+2 2
ItemAddStone 47 基本剑术+2 3
ItemAddStone 47 圣战杀意+2 4
ItemAddStone 47 不灭之身+2 5
ItemAddStone 47 刺杀剑术+2 6

ItemAddStone 48 半月弯刀+1 1
ItemAddStone 48 逐日剑法+2 2
ItemAddStone 48 旋风斩+2 3
ItemAddStone 48 圣战杀意+2 4
ItemAddStone 48 半月弯刀+2 5
ItemAddStone 48 基本剑术+1 6

ItemAddStone 49 倚天辟地+2 1
ItemAddStone 49 旋风斩+2 2
ItemAddStone 49 十步一杀+2 3
ItemAddStone 49 开天斩+2 4
